CURRENT SCORES 1 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
